# Queue of "category | city" search terms for the weekly lead-finder bot.
# One per line. The bot processes a handful per run (see MAX_TERMS_PER_RUN in
# the workflow) and cycles back to the top once it reaches the end — so
# there's no harm in a long list, and re-scanning a city/category later picks
# up newly opened businesses too.
#
# Edit freely: delete categories/cities that don't fit, add new ones. Format
# must stay "Category | City" (city can include country if useful, e.g.
# "Tbilisi, Georgia").

hair salon | Florianopolis, Brazil
dentist | Florianopolis, Brazil
plumber | Florianopolis, Brazil
electrician | Florianopolis, Brazil
auto repair shop | Florianopolis, Brazil
yoga studio | Florianopolis, Brazil
pet grooming | Florianopolis, Brazil
boutique clothing store | Florianopolis, Brazil
photographer | Florianopolis, Brazil
florist | Florianopolis, Brazil
cleaning service | Florianopolis, Brazil
real estate agency | Florianopolis, Brazil
tattoo studio | Florianopolis, Brazil
coworking space | Florianopolis, Brazil
bakery | Florianopolis, Brazil
hair salon | Lisbon
dentist | Lisbon
plumber | Lisbon
electrician | Lisbon
auto repair shop | Lisbon
yoga studio | Lisbon
pet grooming | Lisbon
boutique clothing store | Lisbon
photographer | Lisbon
florist | Lisbon
cleaning service | Lisbon
real estate agency | Lisbon
tattoo studio | Lisbon
coworking space | Lisbon
bakery | Lisbon
hair salon | Tbilisi
dentist | Tbilisi
plumber | Tbilisi
electrician | Tbilisi
auto repair shop | Tbilisi
yoga studio | Tbilisi
pet grooming | Tbilisi
boutique clothing store | Tbilisi
photographer | Tbilisi
florist | Tbilisi
cleaning service | Tbilisi
real estate agency | Tbilisi
tattoo studio | Tbilisi
coworking space | Tbilisi
bakery | Tbilisi
hair salon | Belgrade
dentist | Belgrade
plumber | Belgrade
electrician | Belgrade
auto repair shop | Belgrade
yoga studio | Belgrade
pet grooming | Belgrade
boutique clothing store | Belgrade
photographer | Belgrade
florist | Belgrade
cleaning service | Belgrade
real estate agency | Belgrade
tattoo studio | Belgrade
coworking space | Belgrade
bakery | Belgrade
hair salon | Budapest
dentist | Budapest
plumber | Budapest
electrician | Budapest
auto repair shop | Budapest
yoga studio | Budapest
pet grooming | Budapest
boutique clothing store | Budapest
photographer | Budapest
florist | Budapest
cleaning service | Budapest
real estate agency | Budapest
tattoo studio | Budapest
coworking space | Budapest
bakery | Budapest
hair salon | Prague
dentist | Prague
plumber | Prague
electrician | Prague
auto repair shop | Prague
yoga studio | Prague
pet grooming | Prague
boutique clothing store | Prague
photographer | Prague
florist | Prague
cleaning service | Prague
real estate agency | Prague
tattoo studio | Prague
coworking space | Prague
bakery | Prague
hair salon | Warsaw
dentist | Warsaw
plumber | Warsaw
electrician | Warsaw
auto repair shop | Warsaw
yoga studio | Warsaw
pet grooming | Warsaw
